fighter_id,name,birthdate,aka,associations,class_weight,wins,losses,draws,wins_by_ko_tko,wins_by_submission,wins_by_decision,wins_by_other,losses_by_ko_tko,losses_by_submission,losses_by_decision,losses_by_other,country,city,weight (lbs),sex,height,height (cm)
25af851b88624f97b5649444bfdc7697,Ailin Perez,1994-10-05,Fiona,['The Goat Shed Academy'],Bantamweight,10.0,2.0,0.0,4.0,1.0,5.0,0.0,0.0,1.0,0.0,1.0,Argentina,"Hurlingham, Buenos Aires",135.0,F,5.5,167.64
b678bc9b641d40459a9c3dc7f59da089,Joselyne Edwards,1995-09-29,La Pantera,['Kings MMA'],Bantamweight,13.0,6.0,0.0,5.0,3.0,5.0,0.0,0.0,1.0,5.0,0.0,Panama,Panama City,135.0,F,5.6,170.69
a75b9074e2b347ca808d89e9a7f120b9,Ming Shi,1994-11-14,Bunny Bomb,['China Catch Wrestling'],Strawweight,15.0,5.0,0.0,1.0,6.0,8.0,0.0,1.0,1.0,3.0,0.0,China,Hebei,116.0,F,5.3,161.54
c49a867c738443d6b1ae391b8b6c540d,Ye Dam Seo,1992-03-20,,['Paraestra Cheongju'],Strawweight,7.0,4.0,0.0,1.0,3.0,3.0,0.0,1.0,0.0,3.0,0.0,South Korea,"Cheongju, Chungcheongbuk",116.0,F,5.4,164.59
81b78bba386d44f9a5b56505da92edfa,Tabatha Ricci,1995-02-21,Baby Shark,['Brazilian Thai'],Strawweight,10.0,2.0,0.0,1.0,3.0,6.0,0.0,1.0,0.0,1.0,0.0,Brazil,"Aracatuba, Sao Paulo",115.0,F,5.2,158.5
7990591e1606415fa4e9e8bfeeddf776,Tecia Pennington,1989-08-16,The Tiny Tornado,['American Top Team'],Strawweight,13.0,7.0,0.0,1.0,1.0,11.0,0.0,0.0,0.0,7.0,0.0,United States,"Fort Lauderdale, Florida",115.0,F,5.1,155.45
61a8c44a25c3496a8a9e39c34d373a1c,Veronica Hardy,1995-10-30,,['MMA Factory'],Flyweight,9.0,4.0,0.0,1.0,2.0,6.0,0.0,1.0,1.0,2.0,0.0,Venezuela,"Caracas, Capital District",125.0,F,5.3,161.54
14f8d051d3be4c81a13c018108fe0f60,J.J. Aldrich,1992-06-11,,"['Freedom Fighters', '303 Training Center']",Flyweight,13.0,7.0,0.0,3.0,0.0,10.0,0.0,1.0,2.0,4.0,0.0,United States,"Westminster, Colorado",125.0,F,5.5,167.64
9ad033b37da542f99ea2d9e06ee0e414,Iasmin Lucindo,2002-01-08,,['Fight House'],Strawweight,16.0,5.0,0.0,8.0,3.0,5.0,0.0,1.0,2.0,2.0,0.0,Brazil,"Fortaleza, Ceara",115.0,F,5.4,164.59
d802e4d52ed34187a706f75d0b91ca03,Karolina Kowalkiewicz,1985-10-15,,['American Top Team'],Strawweight,16.0,8.0,0.0,1.0,3.0,12.0,0.0,1.0,2.0,5.0,0.0,Poland,Lodz,116.0,F,5.3,161.54
5069db4568024afbaca60ae293ff7b75,Dione Barbosa,1992-05-08,The Witch,['Kings MMA'],Flyweight,7.0,2.0,0.0,0.0,3.0,4.0,0.0,1.0,0.0,1.0,0.0,Brazil,"Recife, Pernambuco",125.0,F,5.6,170.69
2ec0e7edda9b4542a9212adf03efb503,Ernesta Kareckaite,1998-07-05,Heavy-Handed,['Fighters Land'],Flyweight,5.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,Lithuania,Kaunas,125.0,F,5.9,179.83
9c1867d2d78d42af98a2ca9790b35c7f,Karine Silva,1993-12-02,Killer,['Gile Ribeiro Team'],Flyweight,18.0,4.0,0.0,9.0,8.0,1.0,0.0,1.0,2.0,1.0,0.0,Brazil,"Dourados, Mato Grosso do Sul",125.0,F,5.4,164.59
eebe18e46ee34abe82e2abfa2b4d79b0,Ariane Lipski,1994-01-26,The Queen,"['Lioness MMA', 'Rasthai Temple']",Flyweight,17.0,9.0,0.0,6.0,4.0,7.0,0.0,4.0,0.0,5.0,0.0,Brazil,"Curitiba, Parana",125.0,F,5.6,170.69
1d6b47eefc5f42d4aea8c7e281934dce,Ketlen Souza,1994-08-18,Esquentadinha,['Carioca Academy'],Strawweight,14.0,4.0,0.0,8.0,1.0,5.0,0.0,2.0,2.0,0.0,0.0,Brazil,"Manaus, Amazonas",115.0,F,5.2,158.5
d988d479ac9942a8831a4e8b49e02ad1,Marnic Mann,1993-03-05,The Sawed-Off Savage,['SBG Kalispell'],Strawweight,6.0,3.0,0.0,3.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,United States,"Kalispell, Montana",115.0,F,5.0,152.4
a1af603a109244df90165d3ac10ad37d,Ivana Petrovic,1994-06-11,,['Valhall Gym'],Flyweight,7.0,1.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,Norway,Tonsberg,125.0,F,5.8,176.78
a04a64f4f83d48098213c0e63af06965,Na Liang,1996-07-27,Dragon Girl,['Longyun MMA Gym'],Flyweight,19.0,8.0,0.0,7.0,10.0,0.0,2.0,4.0,3.0,1.0,0.0,China,Heilongjiang,125.0,F,5.9,179.83
d92e3640fc9048218ae9e1e4bf794f44,Weili Zhang,1989-08-13,Magnum,['Fight Ready'],Strawweight,25.0,3.0,0.0,11.0,8.0,6.0,0.0,1.0,0.0,2.0,0.0,China,"Handan, Hebei",115.0,F,5.4,164.59
205b0f84577b4c37ae7ab4c2d57ec1dd,Xiaonan Yan,1989-06-16,Fury,['Team Alpha Male'],Strawweight,18.0,4.0,1.0,8.0,1.0,9.0,0.0,1.0,1.0,2.0,0.0,China,"Shenyang, Liaoning",115.0,F,5.5,167.64
0e9365cda5ca4f66b4ab454336215a1f,Kayla Harrison,1990-07-02,,['American Top Team'],Bantamweight,17.0,1.0,0.0,6.0,7.0,4.0,0.0,0.0,0.0,1.0,0.0,United States,"Middletown, Ohio",135.0,F,5.8,176.78
51600d4b3e2f4fa49210d64f9562d873,Holly Holm,1981-10-17,The Preacher's Daughter,['Jackson-Wink MMA'],Bantamweight,15.0,7.0,1.0,8.0,0.0,7.0,0.0,1.0,2.0,4.0,0.0,United States,"Albuquerque, New Mexico",135.0,F,5.8,176.78
b54c5dfc968b4259ab7ad5a399b66833,Jessica Andrade,1991-09-25,Bate Estaca,['Parana Vale Tudo'],Strawweight,26.0,12.0,0.0,10.0,8.0,8.0,0.0,5.0,4.0,3.0,0.0,Brazil,"Umuarama, Parana",115.0,F,5.2,158.5
ee4aa2ef37da4bd4af70f9e473cbc68a,Marina Rodriguez,1987-04-29,,['Thai Brasil'],Strawweight,17.0,4.0,0.0,7.0,1.0,9.0,0.0,1.0,0.0,3.0,0.0,Brazil,"Bage, Rio Grande do Sul",115.0,F,5.7,173.74
5d03496135a94659a571985a0ed608e7,Norma Dumont,1990-10-01,The Immortal,['Team Rules'],Bantamweight,11.0,2.0,0.0,0.0,2.0,9.0,0.0,1.0,0.0,1.0,0.0,Brazil,"Belo Horizonte, Minas Gerais",135.0,F,5.7,173.74
7853f4edbdea44f28cf91644952326b0,Germaine de Randamie,1984-04-24,The Iron Lady,['American Kickboxing Academy'],Bantamweight,10.0,5.0,0.0,4.0,1.0,5.0,0.0,1.0,1.0,3.0,0.0,Netherlands,Utrecht,135.0,F,5.9,179.83
c4926b61bd73445fbbd0f29663785644,Nora Cornolle,1989-12-06,Wonder,['Team Cornolle'],Featherweight,8.0,1.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,France,Epinay-sur-Seine,139.0,F,5.7,173.74
ac9a7f9deb724866a298bd654cb05d26,Melissa Mullins,1991-07-23,No Mess,['Lions Gym Coventry'],Featherweight,6.0,1.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,England,Coventry,138.0,F,5.7,173.74
31fd84b5f8584c749e9ac3e4eebb399c,Manon Fiorot,1990-02-17,The Beast,['Boxing Squad'],Flyweight,12.0,1.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,France,Nice,125.0,F,5.7,173.74
1ef81bb1a07546feb8902af800c2ac77,Erin Blanchfield,1999-05-04,Cold Blooded,['Renzo Gracie Jiu-Jitsu'],Flyweight,12.0,2.0,0.0,2.0,4.0,6.0,0.0,0.0,0.0,2.0,0.0,United States,"Elmwood Park, New Jersey",125.0,F,5.4,164.59
9c430152a3f84c5aae858d6c94dedeb2,Virna Jandiroba,1988-05-30,Carcara,"['Fight House', 'Team Velame']",Strawweight,20.0,3.0,0.0,1.0,13.0,6.0,0.0,0.0,0.0,3.0,0.0,Brazil,"Serrinha, Bahia",115.0,F,5.3,161.54
661a9d72e85a4bd3b743c68db4c1129a,Lupita Godinez,1993-09-06,Loopy,['Lobo Gym MMA'],Strawweight,12.0,4.0,0.0,1.0,2.0,9.0,0.0,0.0,0.0,4.0,0.0,Mexico,Aguascalientes,115.0,F,5.2,158.5
d7a7fbb6ad824d579abd693d870d9732,Rose Namajunas,1992-06-29,Thug,['303 Training Center'],Flyweight,12.0,6.0,0.0,2.0,5.0,5.0,0.0,1.0,1.0,4.0,0.0,United States,"Milwaukee, Wisconsin",125.0,F,5.5,167.64
e8d8be4646db460285c8ea78b1cb0dc5,Amanda Ribas,1993-08-26,,['Marcelo Ribas Team'],Flyweight,12.0,5.0,0.0,3.0,4.0,5.0,0.0,3.0,0.0,2.0,0.0,Brazil,"Varginha, Minas Gerais",125.0,F,5.4,164.59
e11c85f7deab4bf0aa69e29176be7790,Dariya Zheleznyakova,1996-01-23,,['Raty Team'],Bantamweight,9.0,1.0,0.0,5.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,Russia,St. Petersburg,135.0,F,5.9,179.83
3dc703ae03694e2b9c4b4f887fed9d95,Montserrat Rendon,1989-03-16,Monster,['ECR Fight Center'],Bantamweight,6.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,Mexico,"Cancun, Quintana Roo",135.0,F,5.8,176.78
f444590bf4f54121a6532e811b179954,Maycee Barber,1998-05-18,The Future,['Team Alpha Male'],Flyweight,14.0,2.0,0.0,6.0,2.0,6.0,0.0,0.0,0.0,2.0,0.0,United States,"Greeley, Colorado",125.0,F,5.5,167.64
4f80e83e75124433b7652485b10cc583,Katlyn Cerminara,1988-12-28,Blonde Fighter,"['Team Renzo Gracie', 'AllStar BJJ']",Flyweight,18.0,6.0,0.0,2.0,1.0,15.0,0.0,2.0,0.0,4.0,0.0,United States,"Jersey City, New Jersey",125.0,F,5.9,179.83
6516840edd3f4e1b85047fd2bb6cabe1,Joanne Wood,1985-12-23,JoJo,['Syndicate MMA'],Flyweight,17.0,8.0,0.0,5.0,1.0,11.0,0.0,0.0,5.0,3.0,0.0,Scotland,Glasgow,125.0,F,5.6,170.69
54661ae5c98646d8ac4e7185a0f413aa,Maryna Moroz,1991-09-08,The Iron Lady,['American Top Team'],Flyweight,11.0,6.0,0.0,1.0,6.0,4.0,0.0,0.0,1.0,5.0,0.0,Ukraine,Vilnohirsk,125.0,F,5.7,173.74
0cd8035447f74f6981850bc7b04e3a99,Yazmin Jauregui,1999-02-28,,['Entram Gym'],Strawweight,11.0,1.0,0.0,7.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,Mexico,Baja California,115.0,F,5.3,161.54
713f48ca5969495a9b6e51c66aada1a4,Sam Hughes,1992-06-28,Sampage,['Fortis MMA'],Strawweight,8.0,6.0,0.0,2.0,3.0,3.0,0.0,1.0,1.0,4.0,0.0,United States,"Davenport, Iowa",115.0,F,5.5,167.64
18bd70d368174214b997b57f02312c46,Amanda Lemos,1987-05-22,Amandinha,['Marajo Brothers Team'],Strawweight,14.0,3.0,0.0,8.0,3.0,3.0,0.0,1.0,1.0,1.0,0.0,Brazil,"Belem, Para",115.0,F,5.4,164.59
256d752fc8844ff3a9c4b3a3bf2d16be,Mackenzie Dern,1993-03-24,,['RVCA'],Strawweight,13.0,5.0,0.0,0.0,7.0,6.0,0.0,1.0,0.0,4.0,0.0,United States,"Phoenix, Arizona",115.0,F,5.4,164.59
c6e946b2ba2745f58b8a818243937102,Miranda Maverick,1997-07-01,Fear The,['Elevation Fight Team'],Flyweight,13.0,5.0,0.0,1.0,7.0,5.0,0.0,0.0,0.0,5.0,0.0,United States,"Springfield, Missouri",125.0,F,5.3,161.54
1a90e63492a1459c80e1810e2c3fe055,Andrea Lee,1989-02-11,KGB,['Karate Mafia'],Flyweight,13.0,9.0,0.0,3.0,5.0,5.0,0.0,0.0,1.0,8.0,0.0,United States,"Shreveport, Louisiana",125.0,F,5.6,170.69
332321af1bdb49d0b3986778d5b7a845,Konklak Suphisara,1996-01-18,Loma Lookboonmee,['Tiger Muay Thai'],Strawweight,9.0,3.0,0.0,1.0,1.0,7.0,0.0,0.0,1.0,2.0,0.0,Thailand,Buriram,115.0,F,5.1,155.45
0142346563b34c6f8d317651c6ff855b,Bruna Brasil,1993-09-07,The Special One,"['Insanis MMA 013', 'The Fighting Nerds']",Strawweight,9.0,4.0,0.0,3.0,2.0,4.0,0.0,3.0,0.0,1.0,0.0,Brazil,"Paranavai, Parana",115.0,F,5.6,170.69
b5cf0c2e0d30423aa96bc800c8ca8a40,Natalia Silva,1997-02-03,,['Team Borracha'],Flyweight,17.0,5.0,0.0,5.0,7.0,4.0,1.0,1.0,2.0,2.0,0.0,Brazil,"Timoteo, Minas Gerais",125.0,F,5.5,167.64
6bb9511b5e0d4a0cbcee60c3892e99e5,Viviane Araujo,1986-11-21,Vivi,"['Cerrado MMA', 'Companhia Athletica']",Flyweight,12.0,6.0,0.0,3.0,4.0,5.0,0.0,1.0,0.0,5.0,0.0,Brazil,"Ceilandia, Federal District",125.0,F,5.5,167.64
d02eca175c0c46cd8c175472893e7c37,Molly McCann,1990-05-04,Meatball,['Next Generation MMA Liverpool'],Strawweight,14.0,6.0,0.0,6.0,1.0,7.0,0.0,0.0,3.0,3.0,0.0,England,"Liverpool, Merseyside",116.0,F,5.4,164.59
4e048f1d14ff499e8cab431b8093c2be,Diana Belbita,1996-06-26,Warrior Princess,['House of Champions MMA'],Strawweight,15.0,9.0,0.0,6.0,4.0,5.0,0.0,0.0,5.0,4.0,0.0,Romania,Drobeta,115.0,F,5.7,173.74
a58de54ad304469bad62ed393eb5c341,Luana Carolina,1993-06-11,Dread,"['Capital da Luta', 'Team Lucas Mineiro']",Bantamweight,10.0,4.0,0.0,3.0,1.0,6.0,0.0,1.0,1.0,2.0,0.0,Brazil,"Sao Paulo, Sao Paulo",128.0,F,5.7,173.74
f871bd37de68482dac16989dc0ea236e,Julija Stoliarenko,1993-04-08,,['Fighter House'],Flyweight,11.0,8.0,0.0,0.0,10.0,1.0,0.0,4.0,1.0,3.0,0.0,Lithuania,Kaunas,125.0,F,5.7,173.74
dbc01245ff4a4ef38d6f0bdd7077336e,Raquel Pennington,1988-09-05,Rocky,['Altitude MMA'],Bantamweight,16.0,8.0,0.0,1.0,4.0,11.0,0.0,1.0,1.0,6.0,0.0,United States,"Colorado Springs, Colorado",135.0,F,5.7,173.74
197681eb5b2e4be398d69c7ce0d385c7,Mayra Bueno Silva,1991-08-22,Sheetara,['American Top Team'],Bantamweight,10.0,3.0,1.0,1.0,7.0,2.0,0.0,0.0,0.0,3.0,0.0,Brazil,"Uberlandia, Minas Gerais",135.0,F,5.7,173.74
cfb51144fb2c4e8badb27188509e99a3,Gillian Robertson,1996-07-04,,['Burlington Training Centre'],Bantamweight,10.0,2.0,0.0,7.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,Canada,"Burlington, Ontario",135.0,F,5.1,155.45
c2592701f66d4da6b83bd11899672ed2,Polyana Viana,1992-06-14,,['Chute Boxe Diego Lima'],Strawweight,13.0,7.0,0.0,5.0,8.0,0.0,0.0,1.0,2.0,4.0,0.0,Brazil,"Sao Geraldo do Araguaia, Para",115.0,F,5.7,173.74
2de536be940941feb354eee3c52770c6,Jasmine Jasudavicius,1989-03-01,,['Niagara Top Team'],Bantamweight,10.0,3.0,0.0,2.0,2.0,6.0,0.0,0.0,0.0,3.0,0.0,Canada,"St. Catharines, Ontario",133.0,F,5.7,173.74
07cf40b4ebda4cfc9101f4c66ec25841,Priscila Cachoeira,1988-08-19,Zombie Girl,['MMA Masters'],Bantamweight,12.0,6.0,0.0,7.0,0.0,5.0,0.0,0.0,4.0,2.0,0.0,Brazil,"Rio de Janeiro, Rio de Janeiro",134.0,F,5.7,173.74
0d4574ba9fc5438ba8ace9e68df5d92e,Irene Aldana,1988-03-26,,['Lobo Gym MMA'],Bantamweight,15.0,7.0,0.0,8.0,3.0,4.0,0.0,2.0,0.0,5.0,0.0,Mexico,"Guadalajara, Jalisco",135.0,F,5.9,179.83
fc3e582010d04a938bc67da2ef460aa6,Karol Rosa,1994-12-30,,['Parana Vale Tudo'],Bantamweight,17.0,6.0,0.0,4.0,2.0,11.0,0.0,0.0,2.0,4.0,0.0,Brazil,"Vila Velha, Espirito Santo",135.0,F,5.7,173.74
95e6dbfef2ab4c20b9992b811f4bfe69,Casey O'Neill,1986-08-19,Boom,['Maxum BJJ'],Bantamweight,24.0,15.0,0.0,8.0,10.0,6.0,0.0,2.0,8.0,5.0,0.0,United States,"Selden, New York",135.0,F,5.6,170.69
1ee3949e2cc748b9ae8b7e2d6fc759a8,Luana Santos,2000-04-16,,"['011 MMA', 'Team Lucas Mineiro']",Featherweight,7.0,1.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,Brazil,"Sao Paulo, Sao Paulo",139.0,F,5.6,170.69
cff5d1ab1b014c82822ae03f9f11a63e,Stephanie Egger,1988-08-12,,['Buddy Gym'],Bantamweight,8.0,5.0,0.0,3.0,4.0,1.0,0.0,0.0,2.0,3.0,0.0,Switzerland,St. Gallen,135.0,F,5.7,173.74
0f8ffdfb1803409098ef172f4e934659,Talita Alencar,1990-10-17,The Problem Child,"['Temple Martial Arts', 'Fight Sports Deerfield Beach']",Strawweight,5.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,Brazil,"Carutapera, Maranhao",115.0,F,5.1,155.45
397e267d73de484695bca1eac8894e8e,Rayanne dos Santos,1995-06-08,,['Marajo Brothers'],Strawweight,14.0,7.0,0.0,2.0,8.0,4.0,0.0,1.0,1.0,5.0,0.0,Brazil,"Belem, Para",115.0,F,5.3,161.54
f90522cfbc2c44449569c6f902311187,Miesha Tate,1986-08-18,Cupcake,['Xtreme Couture'],Bantamweight,20.0,9.0,0.0,4.0,8.0,8.0,0.0,2.0,3.0,4.0,0.0,United States,"Tacoma, Washington",136.0,F,5.6,170.69
58bdb1f8cc2e4a67addc4f172f007e88,Julia Avila,1988-05-11,Raging Panda,"['All Powers Fitness and Fighting', 'Junkyard Dogs Fight Team']",Bantamweight,9.0,3.0,0.0,4.0,2.0,3.0,0.0,1.0,1.0,1.0,0.0,United States,"Bakersfield, California",136.0,F,5.4,164.59
23c8945e72294842a31959b6bd2d5818,Jamey-Lyn Horth,1990-03-30,,['The Sound Martial Arts'],Flyweight,6.0,1.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,Canada,"Squamish, British Columbia",126.0,F,5.7,173.74
254d45cf6151447bb89d4eefe49d4ac3,Luana Pinheiro,1992-11-18,,['Nova Uniao'],Strawweight,11.0,3.0,0.0,2.0,5.0,3.0,1.0,1.0,1.0,1.0,0.0,Brazil,"Joao Pessoa, Paraiba",115.0,F,5.4,164.59
e97f205715c040c89b67e09b1d982e3f,Lucie Pudilova,1994-06-13,Bullet,['SBG Ireland'],Bantamweight,14.0,9.0,0.0,3.0,2.0,9.0,0.0,0.0,1.0,8.0,0.0,Czech Republic,Pribram,135.0,F,5.8,176.78
e4738244876f4974a0b55e6b54b9ff3b,Angela Hill,1985-01-12,Overkill,['Alliance MMA'],Strawweight,17.0,13.0,0.0,5.0,1.0,11.0,0.0,0.0,2.0,11.0,0.0,United States,"San Diego, California",115.0,F,5.3,161.54
0c6babb0f70942d099b351bdb8eb2db7,Denise Gomes,1999-12-30,,['Parana Vale Tudo'],Strawweight,8.0,3.0,0.0,6.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,Brazil,"Sant'Ana do Livramento, Rio Grande do Sul",115.0,F,5.3,161.54
824c9bfdc62a41239b05673c48036c47,Eduarda Moura,1994-02-28,Ronda,['Galpao da Luta'],Flyweight,10.0,0.0,0.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,Brazil,"Riachuelo, Sergipe",120.0,F,5.5,167.64
f0b0cac60cf54b3d8f11cf44a5c836ec,Montserrat Ruiz,1993-02-03,Conejo,['Kings MMA'],Strawweight,10.0,4.0,0.0,3.0,2.0,5.0,0.0,3.0,0.0,1.0,0.0,Mexico,"Leon, Guanajuato",115.0,F,5.0,152.4
8aaf5ce10b9044a098e57faae8e431ee,Victoria Dudakova,1999-01-26,,['ALEX Fitness'],Flyweight,8.0,0.0,0.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,Russia,Volgograd,117.0,F,5.6,170.69
6cfee918e08846ca92dcaf9feacef905,Jinh Yu Frey,1985-05-20,,['Fortis MMA'],Strawweight,11.0,10.0,0.0,1.0,2.0,8.0,0.0,3.0,1.0,6.0,0.0,United States,"Arlington, Texas",115.0,F,5.2,158.5
f2f86108bfd04eb8a50f7bdf8c7f9ffb,Jennifer Maia,1988-10-06,,['Chute Boxe'],Flyweight,21.0,10.0,0.0,4.0,5.0,12.0,0.0,1.0,1.0,8.0,0.0,Brazil,"Curitiba, Parana",125.0,F,5.4,164.59
3c5abfb5df64488780d72fae3c80415c,Tainara Lisboa,1991-03-02,Thai Panther,['Damas 013'],Bantamweight,7.0,2.0,0.0,3.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,Brazil,"Santos, Sao Paulo",134.0,F,5.7,173.74
3dbce69d13e946cd9b20a1162b94be39,Ravena Oliveira,1997-02-20,Kenoudy,['Life MMA'],Bantamweight,7.0,2.0,0.0,6.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,Brazil,"Miguel Calmon, Bahia",133.0,F,5.5,167.64
