fighter_id,name,birthdate,aka,associations,class_weight,wins,losses,draws,wins_by_ko_tko,wins_by_submission,wins_by_decision,wins_by_other,losses_by_ko_tko,losses_by_submission,losses_by_decision,losses_by_other,country,city,weight (lbs),sex,height,height (cm)
a6d7e7f7f0864d8f86d31337c3e44865,Irina Alekseeva,1990-06-27,Russian Ronda,['Raty Team'],Bantamweight,5.0,2.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,Russia,"Chelyabinsk, Chelyabinsk Oblast",135.0,F,5.8,176.78
b6df7211bb8f41dcb9e5622f0db1ae47,Emily Ducote,1994-01-01,Gordinha,['American Top Team OKC'],Strawweight,13.0,9.0,0.0,3.0,4.0,6.0,0.0,0.0,1.0,8.0,0.0,United States,"Oklahoma City, Oklahoma",116.0,F,5.2,158.5
1e200167aacc47a49ffb090ea0422b5f,Ashley Yoder,1987-10-20,The Spider Monkey,['Team Quest'],Strawweight,8.0,9.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,9.0,0.0,United States,"Temecula, California",116.0,F,5.7,173.74
488ba4b6b14c4b65b99f22c7643b9837,Vanessa Demopoulos,1988-09-22,Lil Monster,['Factory X'],Strawweight,11.0,5.0,0.0,1.0,4.0,6.0,0.0,0.0,0.0,5.0,0.0,United States,"Columbus, Ohio",115.0,F,5.2,158.5
06c90ac31ec445e4be4f97ed2e062b2c,Kanako Murata,1993-08-10,,['Combat Sports Academy'],Strawweight,12.0,3.0,0.0,2.0,4.0,6.0,0.0,1.0,1.0,1.0,0.0,Japan,"Matsuyama, Ehime",115.0,F,5.1,155.45
bb5f856711ec45a3b00b9e98e3c6d810,Montana De La Rosa,1995-02-14,,['Elevation Fight Team'],Flyweight,12.0,9.0,0.0,1.0,8.0,3.0,0.0,1.0,2.0,6.0,0.0,United States,"Helena, Montana",125.0,F,5.7,173.74
d02191a9a2b943b58ce269053431e320,Michelle Waterson-Gomez,1986-01-06,The Karate Hottie,['Jackson-Wink MMA'],Strawweight,18.0,12.0,0.0,3.0,9.0,6.0,0.0,2.0,4.0,6.0,0.0,United States,"Albuquerque, New Mexico",115.0,F,5.3,161.54
075b5c7fa2e64d10bc041922915b0b92,Mizuki Inoue,1994-08-19,,['Serra-Longo Fight Team'],Strawweight,15.0,6.0,0.0,0.0,9.0,6.0,0.0,0.0,0.0,5.0,1.0,Japan,"Toyohashi, Aichi",115.0,F,5.4,164.59
751b88759b074b92ab0a119e5f43a165,Hannah Goldy,1992-05-18,24K,['Fusion X-Cel Performance'],Strawweight,7.0,4.0,0.0,1.0,2.0,4.0,0.0,1.0,0.0,3.0,0.0,United States,"Dunedin, Florida",115.0,F,5.4,164.59
c32f457d0d274ba5a6b1b4e606277571,Tamires Vidal,1998-07-27,Tratora,['Benito Macapa Fight Team'],Bantamweight,7.0,3.0,0.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,0.0,Brazil,"Niteroi, Rio de Janeiro",135.0,F,5.6,170.69
9b552849ed8a401ca503b26dc6cacb5b,Alexa Grasso,1993-08-09,,['Lobo Gym MMA'],Flyweight,16.0,3.0,0.0,4.0,2.0,10.0,0.0,0.0,1.0,2.0,0.0,Mexico,"Guadalajara, Jalisco",125.0,F,5.5,167.64
0faf78d62d6846c480ad9f753785cc2a,Valentina Shevchenko,1988-03-07,Bullet,['Tiger Muay Thai'],Flyweight,23.0,4.0,0.0,8.0,7.0,8.0,0.0,1.0,1.0,2.0,0.0,Kyrgyzstan,Bishkek,125.0,F,5.5,167.64
da23ce53a79d4660bb50ebd0f69b585f,Elise Reed,1989-12-30,Terr-Bear,['Legacy Jiu-Jitsu'],Bantamweight,14.0,4.0,0.0,8.0,6.0,0.0,0.0,3.0,0.0,1.0,0.0,United States,"Anchorage, Alaska",135.0,F,5.1,155.45
869b0760ae204b9fa691e1dbb2229aee,Tracy Cortez,1993-12-10,,['Fight Ready'],Flyweight,11.0,1.0,0.0,1.0,1.0,9.0,0.0,0.0,1.0,0.0,0.0,United States,"Phoenix, Arizona",125.0,F,5.5,167.64
4d691304b2b84d6eaf74b33658599210,Josefine Lindgren Knutsson,1996-01-16,Little Thunder,['Allstars Training Center'],Strawweight,7.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,Sweden,"Bromma, Stockholm",115.0,F,5.3,161.54
c09942248ef74d7e9c3cdda1deb204fb,Jacqueline Cavalcanti,1997-08-29,,['Reborn Fight Team'],Featherweight,6.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,Portugal,Lisbon,139.0,F,5.9,179.83
8ed2b53ae92e44c8981c450afce20864,Zarah Fairn,1986-12-10,Infinite,['Allstars Training Center'],Featherweight,6.0,6.0,0.0,4.0,0.0,2.0,0.0,1.0,1.0,4.0,0.0,France,Paris,140.0,F,5.1,155.45
edf72c1190054ab483a31544929c0cd2,Taila Santos,1993-06-22,,['Team Taila Santos'],Flyweight,20.0,3.0,0.0,10.0,4.0,6.0,0.0,0.0,0.0,3.0,0.0,Brazil,"Jaragua do Sul, Santa Catarina",125.0,F,5.6,170.69
c28f4a50bdca49d2b973e85b5e1ed38c,Jaqueline Amorim,1995-06-24,,['American Top Team'],Strawweight,8.0,1.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,Brazil,"Manaus, Amazonas",116.0,F,5.3,161.54
d9dd0d2936bf4fc6a22f2b17aa690239,Juliana Miller,1996-05-07,Killer,['10th Planet San Diego'],Flyweight,3.0,3.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,United States,"San Diego, California",125.0,F,5.7,173.74
645b1b5bc05f435da5f53b2f4b50f6fb,Tatiana Suarez,1992-04-20,Sandman,['Elevation Fight Team'],Featherweight,17.0,4.0,0.0,7.0,3.0,7.0,0.0,0.0,1.0,3.0,0.0,United States,"Aurora, Colorado",140.0,F,5.11,155.75
446b9cf886994a3b82acf58e50cdc6bb,Ketlen Vieira,1991-08-26,Fenomeno,['Nova Uniao'],Bantamweight,14.0,3.0,0.0,2.0,4.0,8.0,0.0,1.0,0.0,2.0,0.0,Brazil,"Manaus, Amazonas",135.0,F,5.9,179.83
99f3d7f833dd4f6390014df73c1b255d,Pannie Kianzad,1991-12-08,Banzai,['Arte Suave Copenhagen'],Bantamweight,16.0,8.0,0.0,3.0,0.0,13.0,0.0,1.0,3.0,4.0,0.0,Sweden,"Helsingborg, Skane",135.0,F,5.7,173.74
99c4381e2d344c828a9ecf637e21a990,Shauna Bannon,1993-10-23,Mama B,['Holohan Martial Arts'],Strawweight,5.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,Ireland,Dublin,115.0,F,5.5,167.64
8b866035a2524d24a2cd35d20ed9d255,Chelsea Chandler,1994-01-29,,['Cesar Gracie Jiu-Jitsu'],Featherweight,6.0,2.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,United States,"Stockton, California",137.0,F,5.8,176.78
7c96e6d1cd56422eb4a3a91fa6ba00c7,Istela Nunes,1992-07-23,,"['Team Nunes', 'American Top Team']",Strawweight,6.0,5.0,1.0,2.0,0.0,4.0,0.0,2.0,2.0,1.0,0.0,Brazil,"Sao Jose dos Pinhais, Parana",115.0,F,5.4,164.59
8e56c43280e64afdbbf0d81da9be68e5,Ashlee Evans-Smith,1987-07-09,Rebel Girl,['Reign MMA'],Bantamweight,6.0,6.0,0.0,3.0,0.0,3.0,0.0,0.0,2.0,4.0,0.0,United States,"Lake Forest, California",135.0,F,5.8,176.78
d742639842bd40c99bff72d444546bd4,Melissa Gatto,1996-05-02,,['MSP'],Bantamweight,9.0,2.0,0.0,3.0,4.0,2.0,0.0,0.0,0.0,2.0,0.0,Brazil,"Campinas, Sao Paulo",135.0,F,5.5,167.64
211b49c26cb6419b823f3c90c529828a,Yana Santos,1989-11-11,Foxy,['American Top Team'],Featherweight,14.0,8.0,1.0,7.0,1.0,6.0,0.0,3.0,2.0,3.0,0.0,Russia,"Murmansk, Oblast de Murmansk",145.0,F,5.8,176.78
d2dbacbc69b54d6f9bae7fa68179e2c3,Tereza Bleda,2001-11-30,,['Reinders MMA'],Flyweight,7.0,1.0,0.0,2.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,Czech Republic,Prague,125.0,F,5.9,179.83
f51e0261bf7147a7a0afae9673cc7e1e,Gabriella Fernandes,1993-08-13,Gabi,"['MMA Masters', 'Team Jorjao']",Flyweight,8.0,3.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,3.0,0.0,Brazil,"Sao Goncalo, Rio de Janeiro",125.0,F,5.6,170.69
1afd842cbbea44ac817d9207f932c89f,Amanda Nunes,1988-05-30,Lioness,['Lioness Studio'],Bantamweight,23.0,5.0,0.0,13.0,4.0,6.0,0.0,2.0,2.0,1.0,0.0,Brazil,"Salvador, Bahia",135.0,F,5.8,176.78
f4c832858dc044e3a2da15f2f18c7cb6,Maria Oliveira,1996-12-09,Spider-Girl,['Parana Vale Tudo'],Strawweight,13.0,7.0,0.0,7.0,1.0,5.0,0.0,1.0,2.0,4.0,0.0,Brazil,"Sao Joao de Meriti, Rio de Janeiro",115.0,F,5.5,167.64
8770791ab99d4ea2ade62e0a68e095e5,Victoria Leonardo,1990-02-16,Fury,['Elite Combat Academy'],Flyweight,9.0,5.0,0.0,1.0,4.0,4.0,0.0,4.0,1.0,0.0,0.0,United States,"Shreveport, Louisiana",125.0,F,5.5,167.64
94ce6acc90d84df7853ecb341345561e,Mandy Bohm,1989-07-30,Monster,['SBG Ireland'],Flyweight,8.0,2.0,1.0,2.0,2.0,4.0,0.0,0.0,0.0,2.0,0.0,Germany,Gelsenkirchen,125.0,F,5.6,170.69
c53dd99634ca47db8f6f87ad86cec4b5,Ji Yeon Kim,1989-10-18,Fire Fist,['Syndicate MMA'],Flyweight,9.0,7.0,0.0,2.0,3.0,4.0,0.0,0.0,0.0,7.0,0.0,South Korea,Incheon,125.0,F,5.7,173.74
83ec4d2dd7b84fd089fbb8ca04d19367,Jessica-Rose Clark,1987-11-28,Jessy Jess,['Syndicate MMA'],Bantamweight,11.0,9.0,1.0,3.0,2.0,6.0,0.0,0.0,3.0,6.0,0.0,Australia,"Innisfail, Queensland",135.0,F,5.5,167.64
be78fc739509494eb711c4883e0dfadc,Hailey Cowan,1992-02-12,All Hail,['Blitz Sport'],Featherweight,7.0,3.0,0.0,2.0,2.0,3.0,0.0,0.0,2.0,1.0,0.0,United States,"Waco, Texas",138.0,F,5.8,176.78
2e07a8e5dcbf4941ab0b29c30689a76b,Brogan Walker,1989-08-02,The Bear,"['Elite Muay Thai', 'Purebred Jiu-Jitsu Academy']",Flyweight,7.0,4.0,0.0,0.0,1.0,6.0,0.0,1.0,0.0,3.0,0.0,Guam,Hagatna,126.0,F,5.4,164.59
00d33719f00f485cbe7cb9e03d33cdb0,Piera Rodriguez,1992-11-11,La Fiera,['Black House MMA'],Strawweight,9.0,2.0,0.0,5.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,Venezuela,"Maracaibo, Zulia",115.0,F,5.3,161.54
1c3f59fd0fc742999032fedb2d2e80bb,Cynthia Calvillo,1987-07-13,,['Tiger Muay Thai'],Flyweight,9.0,6.0,0.0,2.0,3.0,4.0,0.0,2.0,0.0,4.0,0.0,United States,"San Jose, California",119.0,F,5.4,164.59
5a8beaca539c4d04915d00215ea457e3,Lina Lansberg,1982-03-13,Elbow Queen,['Redline Training Center'],Bantamweight,10.0,8.0,0.0,4.0,0.0,6.0,0.0,3.0,1.0,4.0,0.0,Sweden,"Malmo, Scania",135.0,F,5.7,173.74
322ca4c14d8b4dd283846683439f68f1,Lauren Murphy,1983-07-27,Lucky,['Gracie Barra Katy'],Flyweight,16.0,6.0,0.0,8.0,1.0,7.0,0.0,1.0,0.0,5.0,0.0,United States,"Anchorage, Alaska",125.0,F,5.7,173.74
fd0dfffd1b04497a97cb571ecbfcc555,Josiane Nunes,1993-12-23,Josi,"[""Striker's House"", 'Astra Fight Team']",Bantamweight,10.0,2.0,0.0,7.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,Brazil,"Curitiba, Parana",135.0,F,5.3,161.54
4e9c3ba4c8e44ecca0c0d1eac083918c,Cory McKenna,1999-07-11,Poppins,['Team Alpha Male'],Strawweight,8.0,3.0,0.0,2.0,2.0,4.0,0.0,0.0,1.0,2.0,0.0,Wales,Cwmbran,115.0,F,5.3,161.54
c80941f8cddb44a4805125417f0be6a0,Cheyanne Vlismas,1995-06-25,The Warrior Princess,['Xtreme Couture'],Strawweight,7.0,3.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,United States,"Clearwater, Florida",116.0,F,5.4,164.59
bb30146b96454e0d9dd740ef8edccb9c,Carla Esparza,1987-10-10,Cookie Monster,['Team Oyama'],Strawweight,19.0,7.0,0.0,4.0,4.0,11.0,0.0,2.0,2.0,3.0,0.0,United States,"Redondo Beach, California",115.0,F,5.1,155.45
1b934c4581924b459fbcc8fd406fc9e0,Silvana Gomez Juarez,1984-12-06,La Malvada,['Entram Gym'],Strawweight,11.0,5.0,0.0,7.0,2.0,2.0,0.0,1.0,2.0,2.0,0.0,Argentina,"San Miguel de Tucuman, Tucuman",116.0,F,5.3,161.54
e0a8e41c70774ed58ee8212f15bf6e2a,Shanna Young,1991-02-20,The Shanimal,['Syndicate MMA'],Bantamweight,9.0,6.0,0.0,2.0,3.0,4.0,0.0,1.0,1.0,4.0,0.0,United States,"Ferrum, Virginia",129.0,F,5.7,173.74
45f7d2f2bffc4983acd8a680dc8d69f6,Ramona Pascual,1988-09-23,,['Syndicate MMA'],Featherweight,6.0,6.0,0.0,4.0,1.0,1.0,0.0,3.0,1.0,2.0,0.0,Hong Kong,,145.0,F,5.7,173.74
bf7a33dc6ae044a088355b707ce585e5,Mariya Agapova,1997-04-07,Demonslayer,['MMA Science Academy'],Flyweight,10.0,4.0,0.0,3.0,5.0,2.0,0.0,1.0,2.0,1.0,0.0,Kazakhstan,"Pavlodar, Pavlodar",125.0,F,5.6,170.69
f92cebd7573344bfb05efb3fd5d430fa,Yanan Wu,1984-10-17,,['American Kickboxing Academy'],Middleweight,16.0,6.0,0.0,6.0,8.0,2.0,0.0,5.0,0.0,1.0,0.0,United States,"San Jose, California",185.0,F,6.3,192.02
9e8a908099ac423c9b09aea9deb60f97,Nina Nunes,1985-12-03,The Strina,['Lioness Studio'],Flyweight,11.0,7.0,0.0,4.0,2.0,5.0,0.0,0.0,2.0,5.0,0.0,United States,"Fort Lauderdale, Florida",126.0,F,5.5,167.64
810ba77e35ea44008aa8019ad330646b,Miranda Granger,1992-04-13,Danger,"[""Charlie's Combat Club""]",Strawweight,7.0,3.0,0.0,1.0,5.0,1.0,0.0,0.0,2.0,1.0,0.0,United States,"Everett, Washington",115.0,F,5.7,173.74
5cda61b43def494d9a84f8d9591e4a50,Julianna Pena,1989-08-19,The Venezuelan Vixen,['SikJitsu'],Bantamweight,11.0,5.0,0.0,3.0,5.0,3.0,0.0,1.0,2.0,2.0,0.0,United States,"Spokane, Washington",135.0,F,5.7,173.74
de4392f0c67c43ce997e6d18713bb1df,Jessica Penne,1983-01-30,,['Alliance MMA'],Strawweight,14.0,7.0,0.0,2.0,8.0,4.0,0.0,2.0,2.0,3.0,0.0,United States,"Huntington Beach, California",115.0,F,5.5,167.64
4bc0ff2b3fd8464ea224e75e1b6161d1,Antonina Shevchenko,1984-11-20,La Pantera,['Tiger Muay Thai'],Flyweight,10.0,4.0,0.0,3.0,1.0,6.0,0.0,1.0,1.0,2.0,0.0,Kyrgyzstan,Bishkek,125.0,F,5.8,176.78
b9b06824abec43669e7241374ac20938,Cortney Casey,1987-05-05,Cast Iron,['MMA Lab'],Flyweight,10.0,10.0,0.0,3.0,4.0,3.0,0.0,0.0,2.0,8.0,0.0,United States,"Phoenix, Arizona",125.0,F,5.6,170.69
5b21aca19fda4de48e7776a39b5085ef,Jessica Eye,1986-07-27,Evil,['Xtreme Couture'],Flyweight,15.0,11.0,1.0,3.0,1.0,11.0,0.0,1.0,1.0,9.0,0.0,United States,"Cleveland, Ohio",126.0,F,5.6,170.69
91e9f96c9a824a6c9380c3e1e90c3673,Gloria de Paula,1995-06-10,Glorinha,['Fabiana Belai Academia'],Strawweight,6.0,6.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,5.0,0.0,Brazil,"Campinas, Sao Paulo",116.0,F,5.5,167.64
8c699369504c4524b37146dad5c76ac7,Joanna Jedrzejczyk,1987-08-18,,['American Top Team'],Strawweight,16.0,5.0,0.0,4.0,1.0,11.0,0.0,2.0,0.0,3.0,0.0,Poland,Olsztyn,115.0,F,5.6,170.69
f631e59cdb6640479afab986dd5c6f01,Poliana Botelho,1990-06-30,Tuco,['Kill Cliff FC'],Light Heavyweight,10.0,4.0,0.0,6.0,2.0,2.0,0.0,2.0,1.0,1.0,0.0,England,London,205.0,F,6.4,195.07
15fe75e4f9974a538ff1d010ad9d4719,Felice Herrig,1984-09-18,Lil Bulldog,['Team Curran'],Strawweight,14.0,10.0,0.0,1.0,4.0,9.0,0.0,0.0,2.0,8.0,0.0,United States,"Buffalo Grove, Illinois",115.0,F,5.4,164.59
d45ca56dd53b42b69ff2b1907412fa96,Macy Chiasson,1991-07-27,,['Fortis MMA'],Bantamweight,9.0,3.0,0.0,2.0,3.0,4.0,0.0,1.0,1.0,1.0,0.0,United States,"New Orleans, Louisiana",135.0,F,5.11,155.75
5ddf0f67b6964539a1cf70047d44c1c1,Ariane Carnelossi,1992-11-17,Sorriso,['Inside Muay Thai'],Strawweight,15.0,3.0,0.0,9.0,2.0,3.0,1.0,1.0,1.0,1.0,0.0,Brazil,"Presidente Prudente, Sao Paulo",115.0,F,5.2,158.5
e5e3a92a93794574b2cf1de1e911c368,Gina Mazany,1988-08-19,Danger,['Glory MMA & Fitness'],Flyweight,8.0,6.0,0.0,3.0,2.0,3.0,0.0,4.0,1.0,1.0,0.0,United States,"Anchorage, Alaska",125.0,F,5.6,170.69
0073ff7d3d3f4ae9bba78ca47898c59a,Aspen Ladd,1995-03-01,,['MMAGOLD Fight Team'],Featherweight,12.0,5.0,0.0,6.0,2.0,4.0,0.0,1.0,0.0,4.0,0.0,United States,"Folsom, California",145.0,F,5.6,170.69
0fa745df6ecc42e98089eb05fe8db7a2,Kay Hansen,1999-08-14,,['10th Planet Jiu-Jitsu Buena Park'],Flyweight,7.0,6.0,0.0,2.0,4.0,1.0,0.0,1.0,0.0,5.0,0.0,United States,"Whittier, California",119.0,F,5.3,161.54
d14f391c4fa149b1a0976fc216b4866c,Sara McMann,1980-09-24,,['Team Alpha Male'],Featherweight,14.0,7.0,0.0,1.0,5.0,8.0,0.0,2.0,4.0,1.0,0.0,United States,"Gaffney, South Carolina",145.0,F,5.5,167.64
de22203b3d3544e1b304e1a60757836c,Sabina Mazo,1997-03-25,Colombian Queen,['Teixeira MMA & Fitness'],Flyweight,10.0,4.0,0.0,2.0,1.0,7.0,0.0,0.0,2.0,2.0,0.0,Colombia,"Medellin, Antioquia",125.0,F,5.7,173.74
2a3d7f58823447f69ef91fea67cf727a,Roxanne Modafferi,1982-09-24,The Happy Warrior,['Syndicate MMA'],Flyweight,25.0,20.0,0.0,4.0,5.0,16.0,0.0,1.0,3.0,16.0,0.0,United States,"Las Vegas, Nevada",125.0,F,5.6,170.69
3ce7df1af5bd44fa9c37aba9f855c7d4,Alexis Davis,1984-10-04,Ally-Gator,['Combat Sports Academy'],Bantamweight,21.0,11.0,0.0,2.0,8.0,11.0,0.0,3.0,1.0,7.0,0.0,Canada,"Port Colborne, Ontario",135.0,F,5.6,170.69
370b4d05e06e4628a096d06305c3ccf3,Sijara Eubanks,1985-04-27,SarJ,"['Mark Henry Boxing', 'NCMMA']",Bantamweight,7.0,7.0,0.0,3.0,0.0,4.0,0.0,1.0,0.0,6.0,0.0,United States,"Brick, New Jersey",128.0,F,5.4,164.59
fb98fa0873a24595adc991d874e9de49,Mallory Martin,1994-01-29,,['Elevation Fight Team'],Strawweight,9.0,6.0,0.0,2.0,2.0,5.0,0.0,0.0,2.0,4.0,0.0,United States,"Denver, Colorado",116.0,F,5.4,164.59
c479119c5faa4492ab8fd421184abf2a,Felicia Spencer,1990-11-29,FeeNom,['The Jungle MMA'],Featherweight,9.0,3.0,0.0,3.0,4.0,2.0,0.0,0.0,0.0,3.0,0.0,United States,"Winter Park, Florida",145.0,F,5.6,170.69
0e759aaea6ed47138b0fba7a00d1df63,Leah Letson,1992-08-21,Nidas,['Pura Vida BJJ'],Featherweight,5.0,2.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,United States,"Janesville, Wisconsin",146.0,F,5.7,173.74
70f90a7e280b4c73897e2ed88473cdff,Liana Jojua,1995-03-22,She Wolf,['Syndicate MMA'],Bantamweight,7.0,6.0,0.0,1.0,5.0,1.0,0.0,2.0,1.0,3.0,0.0,Georgia,Tbilisi,129.0,F,5.4,164.59
4ec3a6afde92463e8f975f4bccdae757,Randa Markos,1985-08-10,Quiet Storm,['Michigan Top Team'],Strawweight,11.0,11.0,0.0,0.0,4.0,7.0,0.0,0.0,2.0,8.0,1.0,Canada,"Windsor, Ontario",115.0,F,5.5,167.64
65fa716ae63746d58471024e9e915ef6,Livinha Souza,1991-03-11,The Brazilian Gangster,"['Team Maximo', 'Atos Brazilian Jiu-Jitsu']",Strawweight,14.0,4.0,0.0,2.0,8.0,4.0,0.0,1.0,0.0,3.0,0.0,Brazil,"Araraquara, Sao Paulo",115.0,F,5.4,164.59
50af34e5848b4b248627dc76c1e5338f,Bethe Correia,1983-06-22,Pitbull,['CM System'],Bantamweight,11.0,6.0,0.0,2.0,0.0,9.0,0.0,2.0,1.0,3.0,0.0,Brazil,"Campina Grande, Paraiba",135.0,F,5.4,164.59
ab05a1f0f4784dd8a257b154b755ce88,Sarah Alpar,1991-06-01,Too Sweet,['American Elite MMA'],Flyweight,9.0,6.0,0.0,2.0,2.0,5.0,0.0,1.0,2.0,3.0,0.0,United States,"Amarillo, Texas",125.0,F,5.4,164.59
