fighter_id,name,birthdate,aka,associations,class_weight,wins,losses,draws,wins_by_ko_tko,wins_by_submission,wins_by_decision,wins_by_other,losses_by_ko_tko,losses_by_submission,losses_by_decision,losses_by_other,country,city,weight (lbs),sex,height,height (cm)
29a6c66cc8eb4fe29bbfcb85bdf4f647,Emily Whitmire,1991-05-24,Spitfire,['Syndicate MMA'],Flyweight,4.0,5.0,0.0,0.0,1.0,3.0,0.0,0.0,5.0,0.0,0.0,United States,"Hillsboro, Oregon",125.0,F,5.5,167.64
355fae27ab4a4dc498fb43c921a132cd,Bea Malecki,1991-08-23,Bad News Barbie,['Fortis MMA'],Bantamweight,4.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,Sweden,Stockholm,135.0,F,5.11,155.75
f7fef0edcc564422aecfcca776afc911,Marion Reneau,1977-06-20,The Belizean Bruiser,['Elite Team'],Bantamweight,9.0,8.0,0.0,5.0,3.0,1.0,0.0,1.0,0.0,7.0,0.0,United States,"Visalia, California",135.0,F,5.6,170.69
26287f0ea3a847d683472ee6692f65d1,Lara Fritzen,1995-11-14,,['Nova Uniao'],Flyweight,9.0,2.0,0.0,1.0,3.0,5.0,0.0,0.0,1.0,1.0,0.0,Brazil,"Belo Horizonte, Minas Gerais",125.0,F,5.4,164.59
8652f81eeab04a098d16d21748cdffa7,Justine Kish,1988-04-13,The Machine,['Black House'],Flyweight,9.0,6.0,0.0,0.0,2.0,7.0,0.0,0.0,1.0,5.0,0.0,United States,"Cramerton, North Carolina",125.0,F,5.5,167.64
63aa762f5da440549cc0ace6b33ba00e,Megan Anderson,1990-02-11,,['Glory MMA & Fitness'],Featherweight,11.0,5.0,0.0,6.0,3.0,2.0,0.0,0.0,3.0,2.0,0.0,Australia,"Gold Coast, Queensland",145.0,F,6.0,182.88
7eb3e23136654e20a5d323a30e6374f1,Shana Dobson,1989-03-30,Danger,['Elevation Fight Team'],Flyweight,4.0,5.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,United States,"Arlington, Texas",125.0,F,5.6,170.69
ca11c8718b5042849065b66f51295027,Vanessa Melo,1988-03-27,Miss Simpatia,"['Babuino Gold Team', 'Chute Boxe']",Lightweight,11.0,11.0,0.0,0.0,2.0,9.0,0.0,1.0,0.0,10.0,0.0,Brazil,"Sao Paulo, Sao Paulo",155.0,F,5.5,167.64
da1ad7c83cce4358a8a3b2444b9f0986,Sarah Moras,1988-04-30,Cheesecake,['Toshido Mixed Martial Arts'],Bantamweight,6.0,7.0,0.0,3.0,2.0,1.0,0.0,1.0,0.0,6.0,0.0,Canada,"Kelowna, British Columbia",135.0,F,5.7,173.74
3c6330df9d464a7b818fc84fe52c5acf,Rachael Ostovich,1991-02-25,,['Jesus Is Lord'],Flyweight,4.0,6.0,0.0,0.0,2.0,2.0,0.0,3.0,3.0,0.0,0.0,United States,"Honolulu, Hawaii",125.0,F,5.3,161.54
b39c9b3410ed4c45bdae96c11279d516,Claudia Gadelha,1988-12-07,Claudinha,"['Luttrell-Yee MMA', 'Jackson-Wink MMA']",Strawweight,18.0,5.0,0.0,2.0,7.0,9.0,0.0,0.0,0.0,5.0,0.0,Brazil,"Mossoro, Rio Grande do Norte",115.0,F,5.3,161.54
708f3ac2f285486c87ee5234bba0cffe,Liliya Shakirova,1991-10-20,,['Old School MMA'],Flyweight,8.0,2.0,0.0,3.0,1.0,4.0,0.0,0.0,1.0,1.0,0.0,Uzbekistan,Tashkent,125.0,F,5.4,164.59
6963bc09252c41c2a0ee84181b76d6a9,Mara Romero Borella,1986-06-03,Maravilla,['American Top Team'],Flyweight,12.0,9.0,2.0,3.0,4.0,5.0,0.0,4.0,3.0,2.0,0.0,Italy,"Ponte dell'Olio, Piacenza",125.0,F,5.6,170.69
738503f9cb6f450eb3471ec3948b8309,Hannah Cifers,1992-06-26,Shockwave,['Embrace Martial Arts'],Strawweight,10.0,7.0,0.0,5.0,0.0,5.0,0.0,2.0,4.0,1.0,0.0,United States,"Wake Forest, North Carolina",115.0,F,5.1,155.45
dc2d4fb7839a4850829eb3d4eaecb22b,Paige VanZant,1994-03-26,12 Gauge,['Gracie Barra Portland'],Flyweight,8.0,5.0,0.0,2.0,3.0,3.0,0.0,0.0,3.0,2.0,0.0,United States,"Sparks, Nevada",125.0,F,5.4,164.59
17bf07121dbf49b88cd6739d0526439b,Brianna Fortino,1993-08-04,Tha Bull,['American Kickboxing Academy'],Strawweight,9.0,3.0,0.0,2.0,3.0,4.0,0.0,0.0,0.0,3.0,0.0,United States,"Gilroy, California",115.0,F,4.11,125.27
3b59e1d1dfcc4cdda0fcea016cd0c618,Isabela de Padua,1991-09-04,Belinha,['Team Nikolai MMA'],Strawweight,7.0,5.0,0.0,2.0,3.0,2.0,0.0,1.0,2.0,2.0,0.0,Brazil,"Campinas, Sao Paulo",115.0,F,5.4,164.59
876bae2003db4f348b23ffe362aebfcc,Aleksandra Albu,1990-07-14,Stitch,"['Red Fury Fight Team', 'MMA-KEGI']",Strawweight,3.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,Russia,Moscow,115.0,F,5.2,158.5
8f16d444d43548bf913ec3062036cb9e,Lauren Mueller,1991-11-15,Princess Tiger,['Alliance MMA'],Bantamweight,5.0,4.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,3.0,0.0,United States,"San Diego, California",136.0,F,5.5,167.64
07ea30b2d21d4554b8c0405fe3cff865,Nadia Kassem,1995-11-15,187,['Australian Top Team'],Flyweight,5.0,2.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,Australia,"Sydney, New South Wales",120.0,F,5.5,167.64
d687e6b407c0494497bf6d6c5ec0f4fa,Jodie Esquibel,1986-05-07,,['Jackson-Wink MMA'],Strawweight,6.0,7.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,6.0,0.0,United States,"Albuquerque, New Mexico",116.0,F,5.1,155.45
1d6fa448dd2343beb39ac9c43dfe0a80,Liz Carmouche,1984-02-19,Girl-Rilla,['The Arena'],Flyweight,21.0,7.0,0.0,9.0,5.0,7.0,0.0,0.0,2.0,5.0,0.0,United States,"San Diego, California",125.0,F,5.6,170.69
38530ce404be4636b7e040e4369db00d,Cristiane Justino,1985-07-09,Cris Cyborg,"['Chute Boxe', 'The Arena']",Featherweight,27.0,2.0,1.0,21.0,1.0,5.0,0.0,1.0,1.0,0.0,0.0,Brazil,"Curitiba, Parana",145.0,F,5.8,176.78
035c60031f3d4d4fa069034a26851640,Sarah Frota,1987-04-14,A Treta,['Astra Fight Team'],Strawweight,11.0,4.0,0.0,3.0,6.0,2.0,0.0,1.0,0.0,3.0,0.0,Brazil,"Brasilia, Federal District",115.0,F,5.6,170.69
af03cb9feef242b29b9af49d8ce1b764,Nicco Montano,1988-12-16,,['Fit NHB'],Flyweight,4.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,United States,"Lukachukai, Arizona",125.0,F,5.5,167.64
db8807a909ea45a0980a0d67cba94da8,Syuri Kondo,1989-02-08,,"['Vos Gym', 'AACC']",Strawweight,6.0,3.0,0.0,1.0,0.0,5.0,0.0,1.0,0.0,2.0,0.0,Japan,"Ebina, Kanagawa",115.0,F,5.4,164.59
5ea1939b0ac14f58a9316238c9e3d713,Tonya Evinger,1981-06-04,Triple Threat,['W4R Training Center'],Bantamweight,19.0,8.0,1.0,8.0,7.0,4.0,0.0,2.0,4.0,2.0,0.0,United States,"Odessa, Missouri",135.0,F,5.7,173.74
ff60b41e0d4e45cf91906ec03992af79,Duda Santana,1996-10-01,Cowboyzinha,['Tata Fight Team'],Bantamweight,3.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,Brazil,"Rio de Janeiro, Rio de Janeiro",135.0,F,5.7,173.74
99b378260ab847f293f48dd47f07d398,Talita Bernardo,1987-03-04,,['Imperio Fight'],Bantamweight,10.0,4.0,0.0,0.0,6.0,4.0,0.0,2.0,0.0,2.0,0.0,Brazil,"Macae, Rio de Janeiro",135.0,F,5.4,164.59
6f852409983744b89be1b9d799f3223c,Jessica Aguilar,1982-05-08,Jag,['Liborio Experience'],Strawweight,20.0,10.0,0.0,2.0,8.0,10.0,0.0,0.0,2.0,8.0,0.0,United States,"Houston, Texas",107.0,F,5.3,161.54
bcf91d227e4f424aa3156beead2938cb,Cat Zingano,1982-07-01,Alpha,['Zingano Brazilian Jiu-Jitsu'],Featherweight,14.0,5.0,0.0,5.0,4.0,5.0,0.0,2.0,1.0,2.0,0.0,United States,"Broomfield, Colorado",145.0,F,5.6,170.69
656daf010ae24027b9b04460630627fa,Amanda Bobby Brundage,1991-10-22,ABC,['Scorpion Fighting System'],Flyweight,4.0,5.0,0.0,2.0,1.0,1.0,0.0,0.0,4.0,1.0,0.0,United States,"Bath, Michigan",125.0,F,5.3,161.54
ecb3ca9d970d4b27890e0d8a32e7daef,Alex Chambers,1978-10-28,Astro Girl,['American Top Team'],Strawweight,5.0,5.0,0.0,2.0,2.0,1.0,0.0,0.0,4.0,1.0,0.0,Australia,"St. Ives, New South Wales",115.0,F,5.3,161.54
1e3162f524d443ffabed6ebe6250e3dd,Kalindra Faria,1986-07-23,,['Vale Top Team'],Strawweight,19.0,10.0,0.0,7.0,6.0,6.0,0.0,1.0,4.0,5.0,0.0,Brazil,"Taubate, Sao Paulo",116.0,F,5.7,173.74
c6ea7f0554654771b523712c00de471a,Danielle Taylor,1989-10-25,Dynamite,['Saekson Muay Thai'],Strawweight,11.0,9.0,0.0,3.0,1.0,7.0,0.0,2.0,0.0,7.0,0.0,United States,"Palmdale, California",115.0,F,5.0,152.4
879d32168edb431e84c17fabde704e1a,Jamie Moyle,1989-03-17,,['Team Alpha Male'],Flyweight,4.0,4.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,4.0,0.0,United States,"Orlando, Florida",125.0,F,5.1,155.45
893149a5b38c40f18ae92054308d419f,Barb Honchak,1979-08-30,Little Warrior,"['Miletich Fighting Systems', ""Steve Berger's MMA""]",Flyweight,10.0,4.0,0.0,1.0,2.0,7.0,0.0,1.0,0.0,3.0,0.0,United States,"St. Louis, Missouri",124.0,F,5.4,164.59
9549938ab5ff4bc2927d63589cde480a,Viviane Pereira,1993-08-28,Sucuri,['Astra Fight Team'],Flyweight,16.0,3.0,0.0,4.0,3.0,9.0,0.0,0.0,0.0,3.0,0.0,Brazil,"Taua, Ceara",125.0,F,5.0,152.4
9cfb0b6a6158447eab250a0f3c8433dc,Melinda Fabian,1987-06-25,,['Budapest Top Team'],Flyweight,5.0,4.0,0.0,1.0,4.0,0.0,0.0,0.0,2.0,2.0,0.0,Hungary,Budapest,125.0,F,5.6,170.69
701ee05ab8574fa7af0f516cd758c63f,Bec Rawlings,1989-02-11,Rowdy,['Alliance MMA'],Strawweight,8.0,9.0,0.0,1.0,4.0,3.0,0.0,2.0,1.0,6.0,0.0,Australia,"Brisbane, Queensland",116.0,F,5.6,170.69
c249736e43d84c87abbdebf9d4fdcc5a,Maia Kahaunaele,1982-03-19,,"[""Joe Stevenson's Cobra Kai""]",Strawweight,6.0,5.0,0.0,3.0,2.0,1.0,0.0,1.0,2.0,2.0,0.0,United States,"Yucaipa, California",115.0,F,5.4,164.59
a231a5d56c8a42d2b4f83be2a2b54e37,Juliana Lima,1982-03-15,Ju Thai,"['Gracie Barra BH', 'Draculino Team']",Strawweight,10.0,7.0,0.0,2.0,0.0,8.0,0.0,0.0,1.0,6.0,0.0,Brazil,"Belo Horizonte, Minas Gerais",116.0,F,5.5,167.64
7b728e83e95f4fabbe6494e8057cad33,Angela Magana,1983-08-02,Your Majesty,['Independent'],Strawweight,11.0,10.0,0.0,2.0,6.0,3.0,0.0,1.0,6.0,3.0,0.0,United States,"Farmington, New Mexico",115.0,F,5.1,155.45
1460c7c7b303421582429bccfe34e24b,DeAnna Bennett,1984-11-18,Vitamin D,['Daniel Gracie Team'],Bantamweight,13.0,9.0,0.0,2.0,2.0,9.0,0.0,1.0,4.0,4.0,0.0,United States,"Orem, Utah",127.0,F,5.4,164.59
613dccdaac924163a66d7aadde4c7a24,Christina Marks,1985-11-09,,['Fight Ugly'],Flyweight,8.0,12.0,0.0,3.0,2.0,3.0,0.0,1.0,7.0,4.0,0.0,United States,"San Diego, California",125.0,F,5.7,173.74
23465bd22f3c4fa895dfa5d83b1f86ee,Karine Gevorgyan,1989-03-09,Princess,"['Professional Armfighting Federation', 'Petrosyan Dojo']",Bantamweight,3.0,3.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,Armenia,Yerevan,130.0,F,5.4,164.59
0b5ee0be5b63488ea451dc8654ef7636,Ariel Beck,1990-09-16,Sunshine,[],Flyweight,4.0,5.0,0.0,2.0,0.0,1.0,1.0,1.0,2.0,2.0,0.0,United States,"Helena, Montana",125.0,F,5.6,170.69
a5e01e709e8c4c01873d6b3778850cec,Kailin Curran,1991-04-11,,['RVCA'],Strawweight,6.0,7.0,0.0,0.0,1.0,5.0,0.0,1.0,3.0,3.0,0.0,United States,"Ewa Beach, Hawaii",113.0,F,5.4,164.59
5501a453cd0d41178ec0818b621ae45e,Pearl Gonzalez,1986-08-12,The Chi-Town Princess,['10th Planet San Diego'],Flyweight,11.0,6.0,0.0,1.0,6.0,4.0,0.0,0.0,1.0,5.0,0.0,United States,"Cicero, Illinois",125.0,F,5.4,164.59
7044df7a8cc64d5d9653085d3ca55e42,Leslie Smith,1982-08-17,The Peacemaker,['Cesar Gracie Fight Team'],Featherweight,12.0,9.0,0.0,5.0,0.0,7.0,0.0,3.0,0.0,6.0,0.0,United States,"Pleasant Hill, California",145.0,F,5.9,179.83
de51c93d5c3d45d884773178f227755d,Chanmi Jeon,1997-08-28,Ottogi Girl,['Busan Team MAD'],Flyweight,5.0,3.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,South Korea,Seoul,125.0,F,5.5,167.64
4909a6ae6c28432482d35acc053e2f30,Cindy Dandois,1984-10-26,Battlecat,['Lynx MMA'],Bantamweight,17.0,7.0,0.0,5.0,9.0,2.0,1.0,1.0,2.0,4.0,0.0,Belgium,Deurne,135.0,F,5.7,173.74
b6279ae32bb949cf9108f57656990e89,Ronda Rousey,1987-02-01,Rowdy,"['Team Hayastan', 'Glendale Fighting Club']",Bantamweight,12.0,2.0,0.0,3.0,9.0,0.0,0.0,2.0,0.0,0.0,0.0,United States,"Santa Monica, California",135.0,F,5.6,170.69
9fe4b9a923d24a68bc08fb96d1c23882,Valerie Letourneau,1983-04-29,Trouble,['American Top Team'],Strawweight,10.0,7.0,0.0,4.0,1.0,5.0,0.0,2.0,1.0,4.0,0.0,Canada,"Montreal, Quebec",116.0,F,5.7,173.74
1a5a834b2577489c847673797ea9f005,Seo Hee Ham,1987-03-08,Hamzzang,['Busan Team MAD'],Strawweight,26.0,9.0,0.0,4.0,3.0,19.0,0.0,2.0,2.0,5.0,0.0,South Korea,Busan,114.0,F,5.2,158.5
3c1dcba4f7a24de0abf1949e9ce32e32,Anna Elmose,,Panda,['Rumble Sports'],Bantamweight,3.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,Denmark,Copenhagen,135.0,F,,
39c3b621a019417bb783e2890917d4a3,Milana Dudieva,1989-04-08,,['Peresvet FT'],Flyweight,12.0,9.0,0.0,4.0,6.0,2.0,0.0,5.0,1.0,3.0,0.0,Russia,"Vladikavkaz, North Ossetia",126.0,F,5.5,167.64
936e8adbbadc42cfad6704644b761610,Kelly Faszholz,1984-04-09,,['Nor-Cal Fighting Alliance'],Bantamweight,4.0,2.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,United States,"Santa Rosa, California",135.0,F,5.8,176.78
fc22084bcf0b402a8aa382451cb8601f,Elizabeth Phillips,1985-01-16,The Ace,['Team Macho'],Middleweight,14.0,7.0,0.0,10.0,2.0,2.0,0.0,2.0,2.0,3.0,0.0,South Korea,Seoul,185.0,F,6.2,188.98
218d8643404342bcb9832f8f255d63a8,Jocelyn Jones-Lybarger,1985-10-04,,['MMA Lab'],Strawweight,6.0,4.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,3.0,0.0,United States,"Phoenix, Arizona",115.0,F,5.7,173.74
bd3d1c3c8c04433c900d9546f500a052,Heather Clark,1980-09-19,Hurricane,['Syndicate MMA'],Strawweight,8.0,6.0,0.0,2.0,3.0,3.0,0.0,1.0,0.0,5.0,0.0,United States,"Albuquerque, New Mexico",115.0,F,5.6,170.69
00ce3990ef064190ab5b832b24f069e9,Cristina Stanciu,1994-03-29,Barbie,['Planet Eater'],Strawweight,5.0,3.0,0.0,1.0,3.0,1.0,0.0,1.0,1.0,1.0,0.0,Romania,Bucharest,115.0,F,5.5,167.64
0972eb6f6e5e4b4fac506fecd307a64c,Rin Nakai,1986-10-22,,['Shooto Dojo Shikoku'],Bantamweight,27.0,2.0,0.0,9.0,12.0,6.0,0.0,0.0,0.0,2.0,0.0,Japan,"Matsuyama, Ehime",128.0,F,5.1,155.45
cc86e89b7af94592b0efb4fc183b7786,Sarah Kaufman,1985-09-20,,['Zugec Ultimate Martial Arts'],Bantamweight,22.0,5.0,1.0,11.0,2.0,9.0,0.0,0.0,3.0,2.0,0.0,Canada,"Victoria, British Columbia",135.0,F,5.5,167.64
31e4771b3c774677a9a4cf61aa638b95,Emily Kagan,1981-07-14,,['Jackson-Wink MMA'],Strawweight,3.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,United States,"Albuquerque, New Mexico",115.0,F,5.3,161.54
161f249f312646b994cb1cf9626667bd,Aisling Daly,1987-12-24,Ais the Bash,['SBG Ireland'],Strawweight,16.0,6.0,0.0,5.0,8.0,3.0,0.0,1.0,0.0,5.0,0.0,Ireland,"Dublin, Leinster",116.0,F,5.3,161.54
f0233c8287cf4a5189dede7780574635,Ericka Almeida,1989-03-05,,"['Team Nogueira', 'X-Gym', 'Herman Gutierrez Team']",Bantamweight,8.0,3.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,Brazil,"Sorocaba, Sao Paulo",135.0,F,5.6,170.69
951e81bc306d46a99695ecc85f708701,Jessamyn Duke,1986-06-24,The Gun,['UWF USA'],Bantamweight,3.0,5.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,0.0,United States,"Richmond, Kentucky",136.0,F,5.11,155.75
826e8fc8fb12444e928a868bf99e15be,Lisa Ellis,1982-11-15,,['United Training Center'],Strawweight,15.0,11.0,0.0,0.0,11.0,4.0,0.0,1.0,8.0,2.0,0.0,United States,"Olympia, Washington",110.0,F,5.4,164.59
a812bcad56e947998a50c230de0a6771,Jessica Rakoczy,1977-04-14,Ragin',[],Strawweight,1.0,5.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,Canada,"Hamilton, Ontario",115.0,F,5.7,173.74
d7fb46460f5144f3bb391a9f36ef805e,Izabela Badurek,1991-07-11,,['WCA Fight Team'],Flyweight,8.0,7.0,0.0,2.0,5.0,1.0,0.0,2.0,1.0,4.0,0.0,Poland,Lublin,125.0,F,5.4,164.59
5b4f7834469344fd9f8d7a0c7dc55281,Shayna Baszler,1980-08-08,The Queen of Spades,['UWF USA'],Lightweight,15.0,11.0,0.0,1.0,13.0,1.0,0.0,6.0,2.0,3.0,0.0,United States,"Sioux Falls, South Dakota",153.0,F,5.7,173.74
dacd296a3c4d4daf8d4f97bbeefd7748,Larissa Pacheco,1994-09-07,,['Joao Bastos Team'],Featherweight,23.0,4.0,0.0,11.0,8.0,4.0,0.0,1.0,1.0,2.0,0.0,Brazil,"Belem, Para",145.0,F,5.8,176.78
2b6bd37011724ec49666ad50b5898cb2,Alexis Dufresne,1990-08-31,Sneaky Zebra,['Team Quest'],Lightweight,6.0,3.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,United States,"Temecula, California",150.0,F,5.9,179.83
48fb30996a8847e5b58c98de09465a03,Tina Lahdemaki,1988-05-28,Jelly Bean,['RNC Sport Club'],Strawweight,5.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,Finland,"Hyvinkaa, Uusimaa",115.0,F,5.2,158.5
4d76239499854f15a0f41e3bb6b32d13,Julie Kedzie,1981-03-18,Fireball,['Jackson-Wink MMA'],Bantamweight,16.0,13.0,0.0,3.0,3.0,10.0,0.0,0.0,7.0,6.0,0.0,United States,"Bloomington, Indiana",135.0,F,5.5,167.64
8ddd6c389fd84568ba68ae196c23942f,Peggy Morgan,1979-12-06,The Daywalker,['Triumph MMA'],Featherweight,4.0,4.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,2.0,0.0,United States,"Manchester, New Hampshire",145.0,F,6.1,185.93
1775be41b82d4057b41d86f8d76acc8e,Rosi Sexton,1977-07-16,The Surgeon,['Next Generation'],Flyweight,13.0,5.0,0.0,2.0,7.0,4.0,0.0,3.0,0.0,2.0,0.0,England,"Manchester, Greater Manchester",125.0,F,5.3,161.54
69159c83202a40caa099c0f9e6a7d8e9,Sheila Gaff,1989-12-29,The German Tank,['Pyranha MMA Offenbach'],Flyweight,10.0,7.0,0.0,5.0,5.0,0.0,0.0,3.0,2.0,1.0,1.0,Germany,Offenbach,125.0,F,5.5,167.64
5ec58dea05fb46c1895d63c89c9ed5e8,Puja Tomar,1993-12-05,The Cyclone,['Soma Fight Club'],Strawweight,8.0,4.0,0.0,6.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0,India,"Muzaffarnagar, Uttar Pradesh",115.0,F,4.9,149.35
9fdf3f8be173460ea4f015f9ed6fbe5e,Carli Judice,1999-03-02,Crispy,['Headkicks MMA'],Bantamweight,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,United States,"Lafayette, Louisiana",135.0,F,5.7,173.74
a0d0f34c57244925ab20966182222909,Julia Polastri,1998-03-05,,['CWB Fighter'],Strawweight,12.0,3.0,0.0,4.0,3.0,5.0,0.0,0.0,0.0,3.0,0.0,Brazil,"Duque de Caxias, Rio de Janeiro",115.0,F,5.2,158.5
